filename,width,height,class,xmin,ymin,xmax,ymax
image_119.jpg,207,300,arm,28,175,92,265
image_119.jpg,207,300,arm,158,93,207,209
image_120.jpg,207,300,face,185,134,207,173
image_120.jpg,207,300,neck,165,127,186,169
image_120.jpg,207,300,chest,1,111,163,192
image_120.jpg,207,300,arm,1,198,158,222
image_120.jpg,207,300,arm,1,84,159,109
image_121.jpg,207,300,chest,9,32,207,257
image_121.jpg,207,300,arm,69,1,124,73
image_121.jpg,207,300,arm,162,201,207,238
image_122.jpg,207,300,face,43,170,78,199
image_122.jpg,207,300,neck,69,159,85,181
image_122.jpg,207,300,chest,77,119,134,170
image_122.jpg,207,300,hand,158,130,184,143
image_122.jpg,207,300,hand,119,79,138,98
image_122.jpg,207,300,arm,82,82,128,124
image_122.jpg,207,300,arm,128,138,164,176
image_123.jpg,207,300,chest,1,73,207,236
image_123.jpg,207,300,arm,3,238,207,295
image_123.jpg,207,300,arm,1,12,207,74
image_125.jpg,207,300,arm,1,246,158,299
image_125.jpg,207,300,arm,162,16,207,103
image_125.jpg,207,300,chest,10,82,207,236
image_126.jpg,207,300,arm,1,11,68,84
image_126.jpg,207,300,chest,1,24,202,245
image_126.jpg,207,300,arm,58,234,204,299
image_127.jpg,207,300,face,37,119,66,147
image_127.jpg,207,300,hand,158,125,180,142
image_127.jpg,207,300,hand,140,187,164,200
image_127.jpg,207,300,leg,159,144,183,164
image_127.jpg,207,300,leg,153,166,175,188
image_127.jpg,207,300,arm,84,108,159,133
image_127.jpg,207,300,arm,77,164,140,199
image_127.jpg,207,300,chest,72,124,157,180
image_127.jpg,207,300,neck,63,129,76,150
image_128.jpg,207,300,face,118,187,140,210
image_128.jpg,207,300,neck,113,176,134,185
image_128.jpg,207,300,hand,91,73,108,94
image_128.jpg,207,300,hand,40,103,54,125
image_128.jpg,207,300,chest,75,103,119,175
image_128.jpg,207,300,arm,107,95,142,147
image_128.jpg,207,300,arm,44,126,83,190
image_128.jpg,207,300,leg,46,95,73,110
image_128.jpg,207,300,leg,69,84,96,97
image_129.jpg,207,300,face,47,106,75,127
image_129.jpg,207,300,neck,66,128,87,138
image_129.jpg,207,300,hand,123,199,144,213
image_129.jpg,207,300,hand,161,146,180,166
image_129.jpg,207,300,leg,141,185,164,205
image_129.jpg,207,300,leg,154,166,179,187
image_129.jpg,207,300,chest,80,134,152,184
image_129.jpg,207,300,arm,75,174,125,204
image_129.jpg,207,300,arm,122,116,173,151
image_13.jpg,200,300,foot,56,92,70,104
image_13.jpg,200,300,foot,65,88,79,103
image_13.jpg,200,300,leg,59,107,95,157
image_13.jpg,200,300,leg,80,101,115,147
image_13.jpg,200,300,hand,90,144,107,156
image_13.jpg,200,300,face,121,194,141,211
image_13.jpg,200,300,neck,118,186,129,193
image_13.jpg,200,300,chest,102,156,122,184
image_13.jpg,200,300,arm,119,144,142,182
image_13.jpg,200,300,arm,79,164,113,197
image_130.jpg,207,300,face,138,109,163,140
image_130.jpg,207,300,neck,130,121,145,146
image_130.jpg,207,300,leg,26,164,54,182
image_130.jpg,207,300,leg,37,183,67,201
image_130.jpg,207,300,hand,57,196,90,214
image_130.jpg,207,300,hand,30,145,51,160
image_130.jpg,207,300,arm,86,169,152,200
image_130.jpg,207,300,arm,46,111,107,147
image_130.jpg,207,300,chest,55,136,131,180
image_132.jpg,207,300,face,47,107,74,129
image_132.jpg,207,300,hand,124,197,143,214
image_132.jpg,207,300,hand,162,149,180,163
image_132.jpg,207,300,leg,139,192,164,205
image_132.jpg,207,300,leg,155,169,180,185
image_132.jpg,207,300,neck,72,127,82,138
image_132.jpg,207,300,arm,85,173,123,203
image_132.jpg,207,300,arm,120,124,163,151
image_132.jpg,207,300,chest,75,131,151,182
image_133.jpg,207,300,face,86,13,133,69
image_133.jpg,207,300,neck,86,69,123,92
image_133.jpg,207,300,chest,66,95,145,253
image_133.jpg,207,300,hand,34,251,57,288
image_133.jpg,207,300,hand,159,244,181,291
image_133.jpg,207,300,leg,63,258,101,299
image_133.jpg,207,300,leg,106,259,151,300
image_133.jpg,207,300,hand,40,101,59,250
image_133.jpg,207,300,hand,150,97,181,244
image_134.jpg,207,300,face,87,12,130,70
image_134.jpg,207,300,neck,89,69,121,93
image_134.jpg,207,300,chest,64,94,145,258
image_134.jpg,207,300,hand,35,247,55,286
image_134.jpg,207,300,hand,158,247,182,292
image_134.jpg,207,300,arm,39,95,63,249
image_134.jpg,207,300,arm,147,96,183,246
image_134.jpg,207,300,leg,60,260,107,300
image_134.jpg,207,300,leg,109,260,155,299
image_135.jpg,207,300,face,84,13,132,70
image_135.jpg,207,300,neck,87,69,125,94
image_135.jpg,207,300,chest,61,97,148,258
image_135.jpg,207,300,hand,34,244,55,287
image_135.jpg,207,300,hand,158,248,179,295
image_135.jpg,207,300,leg,60,259,103,299
image_135.jpg,207,300,leg,107,261,152,300
image_135.jpg,207,300,arm,36,97,63,243
image_135.jpg,207,300,arm,150,96,181,248
image_136.jpg,207,300,face,78,11,122,70
image_136.jpg,207,300,neck,88,68,121,92
image_136.jpg,207,300,chest,57,93,143,256
image_136.jpg,207,300,hand,26,244,50,289
image_136.jpg,207,300,hand,153,242,173,287
image_136.jpg,207,300,leg,57,257,96,300
image_136.jpg,207,300,leg,104,258,146,300
image_136.jpg,207,300,arm,29,94,58,244
image_136.jpg,207,300,arm,145,94,170,242
image_138.jpg,207,300,leg,56,1,96,39
image_138.jpg,207,300,leg,107,1,146,41
image_138.jpg,207,300,hand,26,10,50,49
image_138.jpg,207,300,hand,150,12,172,54
image_138.jpg,207,300,chest,62,43,145,204
image_138.jpg,207,300,arm,31,50,64,201
image_138.jpg,207,300,arm,146,54,169,200
image_138.jpg,207,300,neck,85,207,120,233
image_138.jpg,207,300,face,80,236,118,278
image_14.jpg,200,300,face,39,107,62,122
image_14.jpg,200,300,neck,60,119,71,127
image_14.jpg,200,300,chest,65,122,98,147
image_14.jpg,200,300,hand,92,139,108,156
image_14.jpg,200,300,arm,54,133,83,159
image_14.jpg,200,300,arm,73,108,103,131
image_14.jpg,200,300,leg,88,159,140,188
image_14.jpg,200,300,leg,107,133,153,175
image_14.jpg,200,300,foot,143,179,156,193
image_14.jpg,200,300,foot,146,175,167,185
image_16.jpg,200,300,face,86,11,118,52
image_16.jpg,200,300,neck,94,49,116,67
image_16.jpg,200,300,chest,82,70,124,127
image_16.jpg,200,300,hand,90,138,115,163
image_16.jpg,200,300,arm,125,55,140,128
image_16.jpg,200,300,arm,71,58,83,127
image_16.jpg,200,300,leg,73,147,102,254
image_16.jpg,200,300,leg,107,147,136,259
image_16.jpg,200,300,foot,90,260,103,288
image_16.jpg,200,300,foot,105,259,120,288
image_18.jpg,200,300,face,86,9,116,51
image_18.jpg,200,300,neck,89,46,118,64
image_18.jpg,200,300,chest,82,69,125,129
image_18.jpg,200,300,hand,90,141,116,162
image_18.jpg,200,300,arm,125,62,139,137
image_18.jpg,200,300,arm,70,66,82,131
image_18.jpg,200,300,leg,74,149,101,260
image_18.jpg,200,300,leg,106,151,125,261
image_18.jpg,200,300,foot,90,261,103,287
image_18.jpg,200,300,foot,105,259,126,293
image_19.jpg,200,300,face,87,12,115,50
image_19.jpg,200,300,neck,90,50,115,67
image_19.jpg,200,300,chest,83,71,122,131
image_19.jpg,200,300,hand,93,137,118,162
image_19.jpg,200,300,arm,123,62,134,133
image_19.jpg,200,300,arm,70,63,83,133
image_19.jpg,200,300,leg,74,149,103,259
image_19.jpg,200,300,leg,105,149,122,260
image_19.jpg,200,300,foot,90,259,104,286
image_19.jpg,200,300,foot,105,258,120,288
image_2.jpg,200,300,face,1,48,36,82
image_2.jpg,200,300,neck,31,77,48,94
image_2.jpg,200,300,chest,41,92,94,141
image_2.jpg,200,300,arm,8,103,58,168
image_2.jpg,200,300,arm,63,69,152,100
image_2.jpg,200,300,hand,88,136,115,159
image_2.jpg,200,300,leg,75,161,176,234
image_2.jpg,200,300,leg,116,112,189,219
image_2.jpg,200,300,foot,176,229,196,251
image_2.jpg,200,300,foot,186,215,200,237
image_21.jpg,200,300,face,83,12,116,50
image_21.jpg,200,300,neck,86,50,114,72
image_21.jpg,200,300,chest,78,74,117,122
image_21.jpg,200,300,arm,117,58,132,126
image_21.jpg,200,300,arm,64,59,80,123
image_21.jpg,200,300,hand,85,138,105,163
image_21.jpg,200,300,leg,68,146,96,259
image_21.jpg,200,300,leg,97,147,129,258
image_21.jpg,200,300,foot,82,259,97,287
image_21.jpg,200,300,foot,98,258,115,286
image_23.jpg,200,300,foot,81,9,99,41
image_23.jpg,200,300,foot,98,11,112,40
image_23.jpg,200,300,leg,69,41,97,153
image_23.jpg,200,300,leg,96,40,127,151
image_23.jpg,200,300,hand,86,136,109,161
image_23.jpg,200,300,arm,64,165,85,230
image_23.jpg,200,300,arm,112,166,132,230
image_23.jpg,200,300,chest,81,170,116,230
image_23.jpg,200,300,neck,83,232,113,250
image_23.jpg,200,300,face,85,250,117,288
image_24.jpg,960,540,face,264,216,318,278
image_24.jpg,960,540,neck,317,221,358,265
image_24.jpg,960,540,chest,361,215,500,289
image_24.jpg,960,540,hand,238,353,257,403
image_24.jpg,960,540,hand,459,178,489,223
image_24.jpg,960,540,arm,260,293,360,363
image_24.jpg,960,540,arm,363,162,462,205
image_24.jpg,960,540,leg,504,191,697,235
image_24.jpg,960,540,leg,502,242,703,305
image_24.jpg,960,540,foot,698,161,724,218
image_24.jpg,960,540,foot,703,244,734,279
image_26.jpg,960,540,face,425,432,492,493
image_26.jpg,960,540,neck,429,402,482,435
image_26.jpg,960,540,hand,565,485,625,522
image_26.jpg,960,540,hand,390,259,441,290
image_26.jpg,960,540,arm,375,289,412,383
image_26.jpg,960,540,arm,502,385,579,483
image_26.jpg,960,540,chest,414,245,498,401
image_26.jpg,960,540,leg,403,52,466,248
image_26.jpg,960,540,leg,458,54,517,253
image_26.jpg,960,540,foot,455,18,491,54
image_26.jpg,960,540,foot,373,19,427,51
image_28.jpg,960,540,foot,228,262,276,298
image_28.jpg,960,540,foot,233,318,271,376
image_28.jpg,960,540,hand,473,318,506,360
image_28.jpg,960,540,hand,702,137,725,185
image_28.jpg,960,540,face,643,258,703,322
image_28.jpg,960,540,neck,613,274,648,307
image_28.jpg,960,540,arm,507,329,627,376
image_28.jpg,960,540,arm,588,175,701,251
image_28.jpg,960,540,chest,462,252,614,328
image_28.jpg,960,540,leg,262,236,463,295
image_28.jpg,960,540,leg,266,296,459,352
image_31.jpg,960,540,face,62,64,177,191
image_31.jpg,960,540,neck,176,115,245,171
image_31.jpg,960,540,hand,477,76,530,177
image_31.jpg,960,540,chest,275,105,524,295
image_31.jpg,960,540,arm,273,36,477,91
image_31.jpg,960,540,arm,1,228,243,347
image_31.jpg,960,540,leg,494,243,914,381
image_31.jpg,960,540,leg,549,144,939,271
image_31.jpg,960,540,foot,915,332,960,401
image_39.jpg,960,540,face,471,49,535,106
image_39.jpg,960,540,neck,490,105,529,144
image_39.jpg,960,540,hand,350,22,404,53
image_39.jpg,960,540,hand,526,246,572,275
image_39.jpg,960,540,arm,389,53,467,165
image_39.jpg,960,540,arm,537,125,605,246
image_39.jpg,960,540,chest,463,144,544,288
image_39.jpg,960,540,leg,446,284,506,487
image_39.jpg,960,540,leg,506,295,561,488
image_39.jpg,960,540,foot,474,490,508,525
image_39.jpg,960,540,foot,538,488,588,516
image_41.jpg,960,540,face,472,49,535,108
image_41.jpg,960,540,neck,487,101,529,131
image_41.jpg,960,540,hand,348,25,397,49
image_41.jpg,960,540,hand,531,247,565,274
image_41.jpg,960,540,arm,388,54,462,159
image_41.jpg,960,540,arm,541,131,589,245
image_41.jpg,960,540,chest,463,133,543,290
image_41.jpg,960,540,leg,446,285,506,490
image_41.jpg,960,540,leg,507,295,560,489
image_41.jpg,960,540,foot,479,481,504,528
image_41.jpg,960,540,foot,538,486,594,524
image_42.jpg,960,540,face,473,51,533,107
image_42.jpg,960,540,neck,489,108,528,141
image_42.jpg,960,540,hand,349,28,397,52
image_42.jpg,960,540,hand,532,251,570,276
image_42.jpg,960,540,chest,461,142,545,290
image_42.jpg,960,540,leg,446,285,505,491
image_42.jpg,960,540,leg,507,296,562,488
image_42.jpg,960,540,foot,473,491,508,521
image_42.jpg,960,540,foot,535,486,589,520
image_42.jpg,960,540,arm,388,49,458,156
image_42.jpg,960,540,arm,544,129,587,253
image_43.jpg,960,540,face,472,51,536,106
image_43.jpg,960,540,neck,485,104,529,144
image_43.jpg,960,540,hand,349,22,401,51
image_43.jpg,960,540,hand,527,247,572,276
image_43.jpg,960,540,arm,386,51,462,165
image_43.jpg,960,540,arm,538,125,587,250
image_43.jpg,960,540,chest,461,143,542,291
image_43.jpg,960,540,leg,449,286,505,490
image_43.jpg,960,540,leg,503,296,568,486
image_43.jpg,960,540,foot,474,490,509,524
image_43.jpg,960,540,foot,534,484,595,520
image_44.jpg,960,540,face,426,50,492,106
image_44.jpg,960,540,neck,432,107,481,145
image_44.jpg,960,540,hand,560,22,615,48
image_44.jpg,960,540,hand,388,245,429,277
image_44.jpg,960,540,arm,377,126,418,247
image_44.jpg,960,540,arm,496,51,572,162
image_44.jpg,960,540,chest,421,145,512,287
image_44.jpg,960,540,leg,401,295,452,484
image_44.jpg,960,540,leg,459,288,518,491
image_44.jpg,960,540,foot,372,484,429,518
image_44.jpg,960,540,foot,452,488,488,527
image_45.jpg,960,540,foot,473,14,509,48
image_45.jpg,960,540,foot,535,20,589,55
image_45.jpg,960,540,leg,449,50,504,251
image_45.jpg,960,540,leg,506,55,561,246
image_45.jpg,960,540,chest,448,250,547,394
image_45.jpg,960,540,hand,530,258,578,293
image_45.jpg,960,540,hand,349,490,398,512
image_45.jpg,960,540,arm,390,395,460,491
image_45.jpg,960,540,arm,544,295,586,393
image_45.jpg,960,540,neck,486,395,532,438
image_45.jpg,960,540,face,472,431,537,490
image_46.jpg,960,540,foot,371,18,426,54
image_46.jpg,960,540,foot,453,12,488,50
image_46.jpg,960,540,leg,400,56,459,245
image_46.jpg,960,540,leg,459,55,516,256
image_46.jpg,960,540,hand,385,265,437,292
image_46.jpg,960,540,hand,564,489,610,513
image_46.jpg,960,540,chest,415,245,502,396
image_46.jpg,960,540,arm,377,291,415,395
image_46.jpg,960,540,arm,503,389,583,490
image_46.jpg,960,540,neck,433,403,474,433
image_46.jpg,960,540,face,423,434,490,492
image_49.jpg,202,300,foot,42,7,66,37
image_49.jpg,202,300,foot,130,8,155,37
image_49.jpg,202,300,leg,51,39,99,131
image_49.jpg,202,300,leg,99,39,143,133
image_49.jpg,202,300,hand,56,129,73,160
image_49.jpg,202,300,hand,132,126,146,157
image_49.jpg,202,300,arm,57,162,76,244
image_49.jpg,202,300,arm,126,157,145,244
image_49.jpg,202,300,chest,76,153,126,236
image_49.jpg,202,300,neck,88,238,116,254
image_49.jpg,202,300,face,90,255,116,290
image_5.jpg,200,300,hand,89,139,113,165
image_5.jpg,200,300,arm,114,119,195,139
image_5.jpg,200,300,arm,114,164,195,188
image_5.jpg,200,300,neck,184,140,200,165
image_5.jpg,200,300,chest,114,140,185,164
image_5.jpg,200,300,leg,1,123,103,152
image_5.jpg,200,300,leg,1,151,106,181
image_51.jpg,202,300,leg,1,105,80,151
image_51.jpg,202,300,leg,1,151,81,201
image_51.jpg,202,300,hand,80,182,111,198
image_51.jpg,202,300,hand,80,109,110,120
image_51.jpg,202,300,chest,107,129,191,178
image_51.jpg,202,300,arm,112,179,194,195
image_51.jpg,202,300,arm,112,110,195,130
image_51.jpg,202,300,neck,192,135,201,165
image_62.jpg,202,300,face,87,9,115,49
image_62.jpg,202,300,neck,90,47,115,62
image_62.jpg,202,300,arm,61,58,77,148
image_62.jpg,202,300,arm,128,57,149,148
image_62.jpg,202,300,hand,59,150,74,173
image_62.jpg,202,300,hand,133,147,150,175
image_62.jpg,202,300,chest,77,63,130,151
image_62.jpg,202,300,leg,52,173,103,268
image_62.jpg,202,300,leg,103,174,155,265
image_62.jpg,202,300,foot,49,268,74,289
image_62.jpg,202,300,foot,140,266,163,292
image_65.jpg,202,300,face,88,10,112,48
image_65.jpg,202,300,neck,92,47,112,62
image_65.jpg,202,300,hand,60,144,71,171
image_65.jpg,202,300,hand,133,143,146,170
image_65.jpg,202,300,arm,61,63,75,144
image_65.jpg,202,300,arm,129,63,149,144
image_65.jpg,202,300,chest,76,63,131,147
image_65.jpg,202,300,leg,60,172,104,260
image_65.jpg,202,300,leg,105,172,153,262
image_65.jpg,202,300,foot,48,260,71,291
image_65.jpg,202,300,foot,138,262,163,292
image_66.jpg,202,300,face,87,9,114,45
image_66.jpg,202,300,neck,88,46,116,64
image_66.jpg,202,300,hand,60,144,74,174
image_66.jpg,202,300,hand,134,142,150,171
image_66.jpg,202,300,arm,62,66,79,145
image_66.jpg,202,300,arm,130,66,150,144
image_66.jpg,202,300,chest,78,65,131,145
image_66.jpg,202,300,leg,60,176,106,263
image_66.jpg,202,300,leg,107,176,156,264
image_66.jpg,202,300,foot,48,265,74,294
image_66.jpg,202,300,foot,138,264,164,291
image_67.jpg,202,300,face,89,11,115,46
image_67.jpg,202,300,neck,86,46,120,64
image_67.jpg,202,300,hand,54,140,67,171
image_67.jpg,202,300,hand,131,143,142,174
image_67.jpg,202,300,arm,57,54,73,138
image_67.jpg,202,300,arm,123,55,143,144
image_67.jpg,202,300,chest,73,64,123,147
image_67.jpg,202,300,foot,42,262,62,290
image_67.jpg,202,300,foot,130,264,158,293
image_67.jpg,202,300,leg,49,164,97,263
image_67.jpg,202,300,leg,96,164,148,264
image_68.jpg,202,300,foot,47,7,74,35
image_68.jpg,202,300,foot,140,9,160,33
image_68.jpg,202,300,leg,60,37,106,136
image_68.jpg,202,300,leg,106,37,151,134
image_68.jpg,202,300,hand,135,128,148,160
image_68.jpg,202,300,hand,59,127,71,153
image_68.jpg,202,300,arm,62,154,81,249
image_68.jpg,202,300,arm,129,162,146,247
image_68.jpg,202,300,chest,81,155,130,236
image_68.jpg,202,300,neck,90,237,115,255
image_68.jpg,202,300,face,87,256,116,289
image_70.jpg,200,300,leg,90,122,199,146
image_70.jpg,200,300,leg,90,151,200,181
image_70.jpg,200,300,hand,60,166,80,184
image_70.jpg,200,300,hand,60,121,80,139
image_70.jpg,200,300,arm,1,90,60,132
image_70.jpg,200,300,arm,1,173,60,210
image_70.jpg,200,300,chest,21,131,60,172
image_70.jpg,200,300,neck,1,143,18,164
image_72.jpg,200,300,foot,82,3,99,27
image_72.jpg,200,300,foot,100,2,114,24
image_72.jpg,200,300,leg,72,30,101,162
image_72.jpg,200,300,leg,100,25,136,163
image_72.jpg,200,300,hand,117,171,135,190
image_72.jpg,200,300,hand,67,172,89,191
image_72.jpg,200,300,arm,126,191,158,248
image_72.jpg,200,300,arm,40,192,81,253
image_72.jpg,200,300,chest,81,191,123,229
image_72.jpg,200,300,neck,94,232,118,260
image_72.jpg,200,300,face,89,260,118,294
image_74.jpg,200,300,leg,1,121,112,152
image_74.jpg,200,300,leg,1,153,112,180
image_74.jpg,200,300,hand,121,159,142,181
image_74.jpg,200,300,hand,121,115,143,134
image_74.jpg,200,300,arm,143,93,200,130
image_74.jpg,200,300,arm,142,169,200,212
image_74.jpg,200,300,chest,144,129,182,170
image_74.jpg,200,300,neck,184,136,200,159
image_85.jpg,200,300,face,82,5,112,43
image_85.jpg,200,300,neck,86,42,108,65
image_85.jpg,200,300,hand,67,113,86,128
image_85.jpg,200,300,hand,110,109,132,127
image_85.jpg,200,300,arm,120,46,162,109
image_85.jpg,200,300,arm,44,49,78,113
image_85.jpg,200,300,chest,78,68,120,109
image_85.jpg,200,300,leg,70,131,101,274
image_85.jpg,200,300,leg,101,132,131,279
image_85.jpg,200,300,foot,89,273,102,297
image_85.jpg,200,300,foot,104,272,118,298
image_87.jpg,200,300,face,82,7,110,49
image_87.jpg,200,300,neck,87,47,107,68
